g,c,a,h,d,e,b,f
g,c,a,h,d,e,f,b
g,c,a,h,d,f,b,e
g,c,a,h,d,f,e,b
g,c,a,h,e,b,d,f
g,c,a,h,e,b,f,d
g,c,a,h,e,d,b,f
g,c,a,h,e,d,f,b
g,c,a,h,e,f,b,d
g,c,a,h,e,f,d,b
g,c,a,h,f,b,d,e
g,c,a,h,f,b,e,d
g,c,a,h,f,d,b,e
g,c,a,h,f,d,e,b
g,c,a,h,f,e,b,d
g,c,a,h,f,e,d,b
g,c,b,a,d,e,f,h
g,c,b,a,d,e,h,f
g,c,b,a,d,f,e,h
g,c,b,a,d,f,h,e
g,c,b,a,d,h,e,f
g,c,b,a,d,h,f,e
g,c,b,a,e,d,f,h
g,c,b,a,e,d,h,f
g,c,b,a,e,f,d,h
g,c,b,a,e,f,h,d
g,c,b,a,e,h,d,f
g,c,b,a,e,h,f,d
g,c,b,a,f,d,e,h
g,c,b,a,f,d,h,e
g,c,b,a,f,e,d,h
g,c,b,a,f,e,h,d
g,c,b,a,f,h,d,e
g,c,b,a,f,h,e,d
g,c,b,a,h,d,e,f
g,c,b,a,h,d,f,e
g,c,b,a,h,e,d,f
g,c,b,a,h,e,f,d
g,c,b,a,h,f,d,e
g,c,b,a,h,f,e,d
g,c,b,d,a,e,f,h
g,c,b,d,a,e,h,f
g,c,b,d,a,f,e,h
g,c,b,d,a,f,h,e
g,c,b,d,a,h,e,f
g,c,b,d,a,h,f,e
g,c,b,d,e,a,f,h
g,c,b,d,e,a,h,f
g,c,b,d,e,f,a,h
g,c,b,d,e,f,h,a
g,c,b,d,e,h,a,f
g,c,b,d,e,h,f,a
g,c,b,d,f,a,e,h
g,c,b,d,f,a,h,e
g,c,b,d,f,e,a,h
g,c,b,d,f,e,h,a
g,c,b,d,f,h,a,e
g,c,b,d,f,h,e,a
g,c,b,d,h,a,e,f
g,c,b,d,h,a,f,e
g,c,b,d,h,e,a,f
g,c,b,d,h,e,f,a
g,c,b,d,h,f,a,e
g,c,b,d,h,f,e,a
g,c,b,e,a,d,f,h
g,c,b,e,a,d,h,f
g,c,b,e,a,f,d,h
g,c,b,e,a,f,h,d
g,c,b,e,a,h,d,f
g,c,b,e,a,h,f,d
g,c,b,e,d,a,f,h
g,c,b,e,d,a,h,f
g,c,b,e,d,f,a,h
g,c,b,e,d,f,h,a
g,c,b,e,d,h,a,f
g,c,b,e,d,h,f,a
g,c,b,e,f,a,d,h
g,c,b,e,f,a,h,d
g,c,b,e,f,d,a,h
g,c,b,e,f,d,h,a
g,c,b,e,f,h,a,d
g,c,b,e,f,h,d,a
g,c,b,e,h,a,d,f
g,c,b,e,h,a,f,d
g,c,b,e,h,d,a,f
g,c,b,e,h,d,f,a
g,c,b,e,h,f,a,d
g,c,b,e,h,f,d,a
g,c,b,f,a,d,e,h
g,c,b,f,a,d,h,e
g,c,b,f,a,e,d,h
g,c,b,f,a,e,h,d
g,c,b,f,a,h,d,e
g,c,b,f,a,h,e,d
g,c,b,f,d,a,e,h
g,c,b,f,d,a,h,e
g,c,b,f,d,e,a,h
g,c,b,f,d,e,h,a
g,c,b,f,d,h,a,e
g,c,b,f,d,h,e,a
g,c,b,f,e,a,d,h
g,c,b,f,e,a,h,d
g,c,b,f,e,d,a,h
g,c,b,f,e,d,h,a
g,c,b,f,e,h,a,d
g,c,b,f,e,h,d,a
g,c,b,f,h,a,d,e
g,c,b,f,h,a,e,d
g,c,b,f,h,d,a,e
g,c,b,f,h,d,e,a
g,c,b,f,h,e,a,d
g,c,b,f,h,e,d,a
g,c,b,h,a,d,e,f
g,c,b,h,a,d,f,e
g,c,b,h,a,e,d,f
g,c,b,h,a,e,f,d
g,c,b,h,a,f,d,e
g,c,b,h,a,f,e,d
g,c,b,h,d,a,e,f
g,c,b,h,d,a,f,e
g,c,b,h,d,e,a,f
g,c,b,h,d,e,f,a
g,c,b,h,d,f,a,e
g,c,b,h,d,f,e,a
g,c,b,h,e,a,d,f
g,c,b,h,e,a,f,d
g,c,b,h,e,d,a,f
g,c,b,h,e,d,f,a
g,c,b,h,e,f,a,d
g,c,b,h,e,f,d,a
g,c,b,h,f,a,d,e
g,c,b,h,f,a,e,d
g,c,b,h,f,d,a,e
g,c,b,h,f,d,e,a
g,c,b,h,f,e,a,d
g,c,b,h,f,e,d,a
g,c,d,a,b,e,f,h
g,c,d,a,b,e,h,f
g,c,d,a,b,f,e,h
g,c,d,a,b,f,h,e
g,c,d,a,b,h,e,f
g,c,d,a,b,h,f,e
g,c,d,a,e,b,f,h
g,c,d,a,e,b,h,f
g,c,d,a,e,f,b,h
g,c,d,a,e,f,h,b
g,c,d,a,e,h,b,f
g,c,d,a,e,h,f,b
g,c,d,a,f,b,e,h
g,c,d,a,f,b,h,e
g,c,d,a,f,e,b,h
g,c,d,a,f,e,h,b
g,c,d,a,f,h,b,e
g,c,d,a,f,h,e,b
g,c,d,a,h,b,e,f
g,c,d,a,h,b,f,e
g,c,d,a,h,e,b,f
g,c,d,a,h,e,f,b
g,c,d,a,h,f,b,e
g,c,d,a,h,f,e,b
g,c,d,b,a,e,f,h
g,c,d,b,a,e,h,f
g,c,d,b,a,f,e,h
g,c,d,b,a,f,h,e
g,c,d,b,a,h,e,f
g,c,d,b,a,h,f,e
g,c,d,b,e,a,f,h
g,c,d,b,e,a,h,f
g,c,d,b,e,f,a,h
g,c,d,b,e,f,h,a
g,c,d,b,e,h,a,f
g,c,d,b,e,h,f,a
g,c,d,b,f,a,e,h
g,c,d,b,f,a,h,e
g,c,d,b,f,e,a,h
g,c,d,b,f,e,h,a
g,c,d,b,f,h,a,e
g,c,d,b,f,h,e,a
g,c,d,b,h,a,e,f
g,c,d,b,h,a,f,e
g,c,d,b,h,e,a,f
g,c,d,b,h,e,f,a
g,c,d,b,h,f,a,e
g,c,d,b,h,f,e,a
g,c,d,e,a,b,f,h
g,c,d,e,a,b,h,f
g,c,d,e,a,f,b,h
g,c,d,e,a,f,h,b
g,c,d,e,a,h,b,f
g,c,d,e,a,h,f,b
g,c,d,e,b,a,f,h
g,c,d,e,b,a,h,f
g,c,d,e,b,f,a,h
g,c,d,e,b,f,h,a
g,c,d,e,b,h,a,f
g,c,d,e,b,h,f,a
g,c,d,e,f,a,b,h
g,c,d,e,f,a,h,b
g,c,d,e,f,b,a,h
g,c,d,e,f,b,h,a
g,c,d,e,f,h,a,b
g,c,d,e,f,h,b,a
g,c,d,e,h,a,b,f
g,c,d,e,h,a,f,b
g,c,d,e,h,b,a,f
g,c,d,e,h,b,f,a
g,c,d,e,h,f,a,b
g,c,d,e,h,f,b,a
g,c,d,f,a,b,e,h
g,c,d,f,a,b,h,e
g,c,d,f,a,e,b,h
g,c,d,f,a,e,h,b
g,c,d,f,a,h,b,e
g,c,d,f,a,h,e,b
g,c,d,f,b,a,e,h
g,c,d,f,b,a,h,e
g,c,d,f,b,e,a,h
g,c,d,f,b,e,h,a
g,c,d,f,b,h,a,e
g,c,d,f,b,h,e,a
g,c,d,f,e,a,b,h
g,c,d,f,e,a,h,b
g,c,d,f,e,b,a,h
g,c,d,f,e,b,h,a
g,c,d,f,e,h,a,b
g,c,d,f,e,h,b,a
g,c,d,f,h,a,b,e
g,c,d,f,h,a,e,b
g,c,d,f,h,b,a,e
g,c,d,f,h,b,e,a
g,c,d,f,h,e,a,b
g,c,d,f,h,e,b,a
g,c,d,h,a,b,e,f
g,c,d,h,a,b,f,e
g,c,d,h,a,e,b,f
g,c,d,h,a,e,f,b
g,c,d,h,a,f,b,e
g,c,d,h,a,f,e,b
g,c,d,h,b,a,e,f
g,c,d,h,b,a,f,e
g,c,d,h,b,e,a,f
g,c,d,h,b,e,f,a
g,c,d,h,b,f,a,e
g,c,d,h,b,f,e,a
g,c,d,h,e,a,b,f
g,c,d,h,e,a,f,b
g,c,d,h,e,b,a,f
g,c,d,h,e,b,f,a
g,c,d,h,e,f,a,b
g,c,d,h,e,f,b,a
g,c,d,h,f,a,b,e
g,c,d,h,f,a,e,b
g,c,d,h,f,b,a,e
g,c,d,h,f,b,e,a
g,c,d,h,f,e,a,b
g,c,d,h,f,e,b,a
g,c,e,a,b,d,f,h
g,c,e,a,b,d,h,f
g,c,e,a,b,f,d,h
g,c,e,a,b,f,h,d
g,c,e,a,b,h,d,f
g,c,e,a,b,h,f,d
g,c,e,a,d,b,f,h
g,c,e,a,d,b,h,f
g,c,e,a,d,f,b,h
g,c,e,a,d,f,h,b
g,c,e,a,d,h,b,f
g,c,e,a,d,h,f,b
g,c,e,a,f,b,d,h
g,c,e,a,f,b,h,d
g,c,e,a,f,d,b,h
g,c,e,a,f,d,h,b
g,c,e,a,f,h,b,d
g,c,e,a,f,h,d,b
g,c,e,a,h,b,d,f
g,c,e,a,h,b,f,d
g,c,e,a,h,d,b,f
g,c,e,a,h,d,f,b
g,c,e,a,h,f,b,d
g,c,e,a,h,f,d,b
g,c,e,b,a,d,f,h
g,c,e,b,a,d,h,f
g,c,e,b,a,f,d,h
g,c,e,b,a,f,h,d
g,c,e,b,a,h,d,f
g,c,e,b,a,h,f,d
g,c,e,b,d,a,f,h
g,c,e,b,d,a,h,f
g,c,e,b,d,f,a,h
g,c,e,b,d,f,h,a
g,c,e,b,d,h,a,f
g,c,e,b,d,h,f,a
g,c,e,b,f,a,d,h
g,c,e,b,f,a,h,d
g,c,e,b,f,d,a,h
g,c,e,b,f,d,h,a
g,c,e,b,f,h,a,d
g,c,e,b,f,h,d,a
g,c,e,b,h,a,d,f
g,c,e,b,h,a,f,d
g,c,e,b,h,d,a,f
g,c,e,b,h,d,f,a
g,c,e,b,h,f,a,d
g,c,e,b,h,f,d,a
g,c,e,d,a,b,f,h
g,c,e,d,a,b,h,f
g,c,e,d,a,f,b,h
g,c,e,d,a,f,h,b
g,c,e,d,a,h,b,f
g,c,e,d,a,h,f,b
g,c,e,d,b,a,f,h
g,c,e,d,b,a,h,f
g,c,e,d,b,f,a,h
g,c,e,d,b,f,h,a
g,c,e,d,b,h,a,f
g,c,e,d,b,h,f,a
g,c,e,d,f,a,b,h
g,c,e,d,f,a,h,b
g,c,e,d,f,b,a,h
g,c,e,d,f,b,h,a
g,c,e,d,f,h,a,b
g,c,e,d,f,h,b,a
g,c,e,d,h,a,b,f
g,c,e,d,h,a,f,b
g,c,e,d,h,b,a,f
g,c,e,d,h,b,f,a
g,c,e,d,h,f,a,b
g,c,e,d,h,f,b,a
g,c,e,f,a,b,d,h
g,c,e,f,a,b,h,d
g,c,e,f,a,d,b,h
g,c,e,f,a,d,h,b
g,c,e,f,a,h,b,d
g,c,e,f,a,h,d,b
g,c,e,f,b,a,d,h
g,c,e,f,b,a,h,d
g,c,e,f,b,d,a,h
g,c,e,f,b,d,h,a
g,c,e,f,b,h,a,d
g,c,e,f,b,h,d,a
g,c,e,f,d,a,b,h
g,c,e,f,d,a,h,b
g,c,e,f,d,b,a,h
g,c,e,f,d,b,h,a
g,c,e,f,d,h,a,b
g,c,e,f,d,h,b,a
g,c,e,f,h,a,b,d
g,c,e,f,h,a,d,b
g,c,e,f,h,b,a,d
g,c,e,f,h,b,d,a
g,c,e,f,h,d,a,b
g,c,e,f,h,d,b,a
g,c,e,h,a,b,d,f
g,c,e,h,a,b,f,d
g,c,e,h,a,d,b,f
g,c,e,h,a,d,f,b
g,c,e,h,a,f,b,d
g,c,e,h,a,f,d,b
g,c,e,h,b,a,d,f
g,c,e,h,b,a,f,d
g,c,e,h,b,d,a,f
g,c,e,h,b,d,f,a
g,c,e,h,b,f,a,d
g,c,e,h,b,f,d,a
g,c,e,h,d,a,b,f
g,c,e,h,d,a,f,b
g,c,e,h,d,b,a,f
g,c,e,h,d,b,f,a
g,c,e,h,d,f,a,b
g,c,e,h,d,f,b,a
g,c,e,h,f,a,b,d
g,c,e,h,f,a,d,b
g,c,e,h,f,b,a,d
g,c,e,h,f,b,d,a
g,c,e,h,f,d,a,b
g,c,e,h,f,d,b,a
g,c,f,a,b,d,e,h
g,c,f,a,b,d,h,e
g,c,f,a,b,e,d,h
g,c,f,a,b,e,h,d
g,c,f,a,b,h,d,e
g,c,f,a,b,h,e,d
g,c,f,a,d,b,e,h
g,c,f,a,d,b,h,e
g,c,f,a,d,e,b,h
g,c,f,a,d,e,h,b
g,c,f,a,d,h,b,e
g,c,f,a,d,h,e,b
g,c,f,a,e,b,d,h
g,c,f,a,e,b,h,d
g,c,f,a,e,d,b,h
g,c,f,a,e,d,h,b
g,c,f,a,e,h,b,d
g,c,f,a,e,h,d,b
g,c,f,a,h,b,d,e
g,c,f,a,h,b,e,d
g,c,f,a,h,d,b,e
g,c,f,a,h,d,e,b
g,c,f,a,h,e,b,d
g,c,f,a,h,e,d,b
g,c,f,b,a,d,e,h
g,c,f,b,a,d,h,e
g,c,f,b,a,e,d,h
g,c,f,b,a,e,h,d
g,c,f,b,a,h,d,e
g,c,f,b,a,h,e,d
g,c,f,b,d,a,e,h
g,c,f,b,d,a,h,e
g,c,f,b,d,e,a,h
g,c,f,b,d,e,h,a
g,c,f,b,d,h,a,e
g,c,f,b,d,h,e,a
g,c,f,b,e,a,d,h
g,c,f,b,e,a,h,d
g,c,f,b,e,d,a,h
g,c,f,b,e,d,h,a
g,c,f,b,e,h,a,d
g,c,f,b,e,h,d,a
g,c,f,b,h,a,d,e
g,c,f,b,h,a,e,d
g,c,f,b,h,d,a,e
g,c,f,b,h,d,e,a
g,c,f,b,h,e,a,d
g,c,f,b,h,e,d,a
g,c,f,d,a,b,e,h
g,c,f,d,a,b,h,e
g,c,f,d,a,e,b,h
g,c,f,d,a,e,h,b
g,c,f,d,a,h,b,e
g,c,f,d,a,h,e,b
g,c,f,d,b,a,e,h
g,c,f,d,b,a,h,e
g,c,f,d,b,e,a,h
g,c,f,d,b,e,h,a
g,c,f,d,b,h,a,e
g,c,f,d,b,h,e,a
g,c,f,d,e,a,b,h
g,c,f,d,e,a,h,b
g,c,f,d,e,b,a,h
g,c,f,d,e,b,h,a
g,c,f,d,e,h,a,b
g,c,f,d,e,h,b,a
g,c,f,d,h,a,b,e
g,c,f,d,h,a,e,b
g,c,f,d,h,b,a,e
g,c,f,d,h,b,e,a
g,c,f,d,h,e,a,b
g,c,f,d,h,e,b,a
g,c,f,e,a,b,d,h
g,c,f,e,a,b,h,d
g,c,f,e,a,d,b,h
g,c,f,e,a,d,h,b
g,c,f,e,a,h,b,d
g,c,f,e,a,h,d,b
g,c,f,e,b,a,d,h
g,c,f,e,b,a,h,d
g,c,f,e,b,d,a,h
g,c,f,e,b,d,h,a
g,c,f,e,b,h,a,d
g,c,f,e,b,h,d,a
g,c,f,e,d,a,b,h
g,c,f,e,d,a,h,b
g,c,f,e,d,b,a,h
g,c,f,e,d,b,h,a
g,c,f,e,d,h,a,b
g,c,f,e,d,h,b,a
g,c,f,e,h,a,b,d
g,c,f,e,h,a,d,b
g,c,f,e,h,b,a,d
g,c,f,e,h,b,d,a
g,c,f,e,h,d,a,b
g,c,f,e,h,d,b,a
g,c,f,h,a,b,d,e
g,c,f,h,a,b,e,d
g,c,f,h,a,d,b,e
g,c,f,h,a,d,e,b
g,c,f,h,a,e,b,d
g,c,f,h,a,e,d,b
g,c,f,h,b,a,d,e
g,c,f,h,b,a,e,d
g,c,f,h,b,d,a,e
g,c,f,h,b,d,e,a
g,c,f,h,b,e,a,d
g,c,f,h,b,e,d,a
g,c,f,h,d,a,b,e
g,c,f,h,d,a,e,b
g,c,f,h,d,b,a,e
g,c,f,h,d,b,e,a
g,c,f,h,d,e,a,b
g,c,f,h,d,e,b,a
g,c,f,h,e,a,b,d
g,c,f,h,e,a,d,b
g,c,f,h,e,b,a,d
g,c,f,h,e,b,d,a
g,c,f,h,e,d,a,b
g,c,f,h,e,d,b,a
g,c,h,a,b,d,e,f
g,c,h,a,b,d,f,e
g,c,h,a,b,e,d,f
g,c,h,a,b,e,f,d
g,c,h,a,b,f,d,e
g,c,h,a,b,f,e,d
g,c,h,a,d,b,e,f
g,c,h,a,d,b,f,e
g,c,h,a,d,e,b,f
g,c,h,a,d,e,f,b
g,c,h,a,d,f,b,e
g,c,h,a,d,f,e,b
g,c,h,a,e,b,d,f
g,c,h,a,e,b,f,d
g,c,h,a,e,d,b,f
g,c,h,a,e,d,f,b
g,c,h,a,e,f,b,d
g,c,h,a,e,f,d,b
g,c,h,a,f,b,d,e
g,c,h,a,f,b,e,d
g,c,h,a,f,d,b,e
g,c,h,a,f,d,e,b
g,c,h,a,f,e,b,d
g,c,h,a,f,e,d,b
g,c,h,b,a,d,e,f
g,c,h,b,a,d,f,e
g,c,h,b,a,e,d,f
g,c,h,b,a,e,f,d
g,c,h,b,a,f,d,e
g,c,h,b,a,f,e,d
g,c,h,b,d,a,e,f
g,c,h,b,d,a,f,e
g,c,h,b,d,e,a,f
g,c,h,b,d,e,f,a
g,c,h,b,d,f,a,e
g,c,h,b,d,f,e,a
g,c,h,b,e,a,d,f
g,c,h,b,e,a,f,d
g,c,h,b,e,d,a,f
g,c,h,b,e,d,f,a
g,c,h,b,e,f,a,d
g,c,h,b,e,f,d,a
g,c,h,b,f,a,d,e
g,c,h,b,f,a,e,d
g,c,h,b,f,d,a,e
g,c,h,b,f,d,e,a
g,c,h,b,f,e,a,d
g,c,h,b,f,e,d,a
g,c,h,d,a,b,e,f
g,c,h,d,a,b,f,e
g,c,h,d,a,e,b,f
g,c,h,d,a,e,f,b
g,c,h,d,a,f,b,e
g,c,h,d,a,f,e,b
g,c,h,d,b,a,e,f
g,c,h,d,b,a,f,e
g,c,h,d,b,e,a,f
g,c,h,d,b,e,f,a
g,c,h,d,b,f,a,e
g,c,h,d,b,f,e,a
g,c,h,d,e,a,b,f
g,c,h,d,e,a,f,b
g,c,h,d,e,b,a,f
g,c,h,d,e,b,f,a
g,c,h,d,e,f,a,b
g,c,h,d,e,f,b,a
g,c,h,d,f,a,b,e
g,c,h,d,f,a,e,b
g,c,h,d,f,b,a,e
g,c,h,d,f,b,e,a
g,c,h,d,f,e,a,b
g,c,h,d,f,e,b,a
g,c,h,e,a,b,d,f
g,c,h,e,a,b,f,d
g,c,h,e,a,d,b,f
g,c,h,e,a,d,f,b
g,c,h,e,a,f,b,d
g,c,h,e,a,f,d,b
g,c,h,e,b,a,d,f
g,c,h,e,b,a,f,d
g,c,h,e,b,d,a,f
g,c,h,e,b,d,f,a
g,c,h,e,b,f,a,d
g,c,h,e,b,f,d,a
g,c,h,e,d,a,b,f
g,c,h,e,d,a,f,b
g,c,h,e,d,b,a,f
g,c,h,e,d,b,f,a
g,c,h,e,d,f,a,b
g,c,h,e,d,f,b,a
g,c,h,e,f,a,b,d
g,c,h,e,f,a,d,b
g,c,h,e,f,b,a,d
g,c,h,e,f,b,d,a
g,c,h,e,f,d,a,b
g,c,h,e,f,d,b,a
g,c,h,f,a,b,d,e
g,c,h,f,a,b,e,d
g,c,h,f,a,d,b,e
g,c,h,f,a,d,e,b
g,c,h,f,a,e,b,d
g,c,h,f,a,e,d,b
g,c,h,f,b,a,d,e
g,c,h,f,b,a,e,d
g,c,h,f,b,d,a,e
g,c,h,f,b,d,e,a
g,c,h,f,b,e,a,d
g,c,h,f,b,e,d,a
g,c,h,f,d,a,b,e
g,c,h,f,d,a,e,b
g,c,h,f,d,b,a,e
g,c,h,f,d,b,e,a
g,c,h,f,d,e,a,b
g,c,h,f,d,e,b,a
g,c,h,f,e,a,b,d
g,c,h,f,e,a,d,b
g,c,h,f,e,b,a,d
g,c,h,f,e,b,d,a
g,c,h,f,e,d,a,b
g,c,h,f,e,d,b,a
g,d,a,b,c,e,f,h
g,d,a,b,c,e,h,f
g,d,a,b,c,f,e,h
g,d,a,b,c,f,h,e
g,d,a,b,c,h,e,f
g,d,a,b,c,h,f,e
g,d,a,b,e,c,f,h
g,d,a,b,e,c,h,f
g,d,a,b,e,f,c,h
g,d,a,b,e,f,h,c
g,d,a,b,e,h,c,f
g,d,a,b,e,h,f,c
g,d,a,b,f,c,e,h
g,d,a,b,f,c,h,e
g,d,a,b,f,e,c,h
g,d,a,b,f,e,h,c
g,d,a,b,f,h,c,e
g,d,a,b,f,h,e,c
g,d,a,b,h,c,e,f
g,d,a,b,h,c,f,e
g,d,a,b,h,e,c,f
g,d,a,b,h,e,f,c
g,d,a,b,h,f,c,e
g,d,a,b,h,f,e,c
g,d,a,c,b,e,f,h
g,d,a,c,b,e,h,f
g,d,a,c,b,f,e,h
g,d,a,c,b,f,h,e
g,d,a,c,b,h,e,f
g,d,a,c,b,h,f,e
g,d,a,c,e,b,f,h
g,d,a,c,e,b,h,f
g,d,a,c,e,f,b,h
g,d,a,c,e,f,h,b
g,d,a,c,e,h,b,f
g,d,a,c,e,h,f,b
g,d,a,c,f,b,e,h
g,d,a,c,f,b,h,e
g,d,a,c,f,e,b,h
g,d,a,c,f,e,h,b
g,d,a,c,f,h,b,e
g,d,a,c,f,h,e,b
g,d,a,c,h,b,e,f
g,d,a,c,h,b,f,e
g,d,a,c,h,e,b,f
g,d,a,c,h,e,f,b
g,d,a,c,h,f,b,e
g,d,a,c,h,f,e,b
g,d,a,e,b,c,f,h
g,d,a,e,b,c,h,f
g,d,a,e,b,f,c,h
g,d,a,e,b,f,h,c
g,d,a,e,b,h,c,f
g,d,a,e,b,h,f,c
g,d,a,e,c,b,f,h
g,d,a,e,c,b,h,f
g,d,a,e,c,f,b,h
g,d,a,e,c,f,h,b
g,d,a,e,c,h,b,f
g,d,a,e,c,h,f,b
g,d,a,e,f,b,c,h
g,d,a,e,f,b,h,c
g,d,a,e,f,c,b,h
g,d,a,e,f,c,h,b
g,d,a,e,f,h,b,c
g,d,a,e,f,h,c,b
g,d,a,e,h,b,c,f
g,d,a,e,h,b,f,c
g,d,a,e,h,c,b,f
g,d,a,e,h,c,f,b
g,d,a,e,h,f,b,c
g,d,a,e,h,f,c,b
g,d,a,f,b,c,e,h
g,d,a,f,b,c,h,e
g,d,a,f,b,e,c,h
g,d,a,f,b,e,h,c
g,d,a,f,b,h,c,e
g,d,a,f,b,h,e,c
g,d,a,f,c,b,e,h
g,d,a,f,c,b,h,e
g,d,a,f,c,e,b,h
g,d,a,f,c,e,h,b
g,d,a,f,c,h,b,e
g,d,a,f,c,h,e,b
g,d,a,f,e,b,c,h
g,d,a,f,e,b,h,c
g,d,a,f,e,c,b,h
g,d,a,f,e,c,h,b
g,d,a,f,e,h,b,c
g,d,a,f,e,h,c,b
g,d,a,f,h,b,c,e
g,d,a,f,h,b,e,c
g,d,a,f,h,c,b,e
g,d,a,f,h,c,e,b
g,d,a,f,h,e,b,c
g,d,a,f,h,e,c,b
g,d,a,h,b,c,e,f
g,d,a,h,b,c,f,e
g,d,a,h,b,e,c,f
g,d,a,h,b,e,f,c
g,d,a,h,b,f,c,e
g,d,a,h,b,f,e,c
g,d,a,h,c,b,e,f
g,d,a,h,c,b,f,e
g,d,a,h,c,e,b,f
g,d,a,h,c,e,f,b
g,d,a,h,c,f,b,e
g,d,a,h,c,f,e,b
g,d,a,h,e,b,c,f
g,d,a,h,e,b,f,c
g,d,a,h,e,c,b,f
g,d,a,h,e,c,f,b
g,d,a,h,e,f,b,c
g,d,a,h,e,f,c,b
g,d,a,h,f,b,c,e
g,d,a,h,f,b,e,c
g,d,a,h,f,c,b,e
g,d,a,h,f,c,e,b
g,d,a,h,f,e,b,c
g,d,a,h,f,e,c,b
g,d,b,a,c,e,f,h
g,d,b,a,c,e,h,f
g,d,b,a,c,f,e,h
g,d,b,a,c,f,h,e
g,d,b,a,c,h,e,f
g,d,b,a,c,h,f,e
g,d,b,a,e,c,f,h
g,d,b,a,e,c,h,f
g,d,b,a,e,f,c,h
g,d,b,a,e,f,h,c
g,d,b,a,e,h,c,f
g,d,b,a,e,h,f,c
g,d,b,a,f,c,e,h
g,d,b,a,f,c,h,e
g,d,b,a,f,e,c,h
g,d,b,a,f,e,h,c
g,d,b,a,f,h,c,e
g,d,b,a,f,h,e,c
g,d,b,a,h,c,e,f
g,d,b,a,h,c,f,e
g,d,b,a,h,e,c,f
g,d,b,a,h,e,f,c
g,d,b,a,h,f,c,e
g,d,b,a,h,f,e,c
g,d,b,c,a,e,f,h
g,d,b,c,a,e,h,f
g,d,b,c,a,f,e,h
g,d,b,c,a,f,h,e
g,d,b,c,a,h,e,f
g,d,b,c,a,h,f,e
g,d,b,c,e,a,f,h
g,d,b,c,e,a,h,f
g,d,b,c,e,f,a,h
g,d,b,c,e,f,h,a
g,d,b,c,e,h,a,f
g,d,b,c,e,h,f,a
g,d,b,c,f,a,e,h
g,d,b,c,f,a,h,e
g,d,b,c,f,e,a,h
g,d,b,c,f,e,h,a
g,d,b,c,f,h,a,e
g,d,b,c,f,h,e,a
g,d,b,c,h,a,e,f
g,d,b,c,h,a,f,e
g,d,b,c,h,e,a,f
g,d,b,c,h,e,f,a
g,d,b,c,h,f,a,e
g,d,b,c,h,f,e,a
g,d,b,e,a,c,f,h
g,d,b,e,a,c,h,f
g,d,b,e,a,f,c,h
g,d,b,e,a,f,h,c
g,d,b,e,a,h,c,f
g,d,b,e,a,h,f,c
g,d,b,e,c,a,f,h
g,d,b,e,c,a,h,f
g,d,b,e,c,f,a,h
g,d,b,e,c,f,h,a
g,d,b,e,c,h,a,f
g,d,b,e,c,h,f,a
g,d,b,e,f,a,c,h
g,d,b,e,f,a,h,c
g,d,b,e,f,c,a,h
g,d,b,e,f,c,h,a
g,d,b,e,f,h,a,c
g,d,b,e,f,h,c,a
g,d,b,e,h,a,c,f
g,d,b,e,h,a,f,c
g,d,b,e,h,c,a,f
g,d,b,e,h,c,f,a
g,d,b,e,h,f,a,c
g,d,b,e,h,f,c,a
g,d,b,f,a,c,e,h
g,d,b,f,a,c,h,e
g,d,b,f,a,e,c,h
g,d,b,f,a,e,h,c
g,d,b,f,a,h,c,e
g,d,b,f,a,h,e,c
g,d,b,f,c,a,e,h
g,d,b,f,c,a,h,e
g,d,b,f,c,e,a,h
g,d,b,f,c,e,h,a
g,d,b,f,c,h,a,e
g,d,b,f,c,h,e,a
g,d,b,f,e,a,c,h
g,d,b,f,e,a,h,c
g,d,b,f,e,c,a,h
g,d,b,f,e,c,h,a
g,d,b,f,e,h,a,c
g,d,b,f,e,h,c,a
g,d,b,f,h,a,c,e
g,d,b,f,h,a,e,c
g,d,b,f,h,c,a,e
g,d,b,f,h,c,e,a
g,d,b,f,h,e,a,c
g,d,b,f,h,e,c,a
g,d,b,h,a,c,e,f
g,d,b,h,a,c,f,e
g,d,b,h,a,e,c,f
g,d,b,h,a,e,f,c
g,d,b,h,a,f,c,e
g,d,b,h,a,f,e,c
g,d,b,h,c,a,e,f
g,d,b,h,c,a,f,e
g,d,b,h,c,e,a,f
g,d,b,h,c,e,f,a
g,d,b,h,c,f,a,e
g,d,b,h,c,f,e,a
g,d,b,h,e,a,c,f
g,d,b,h,e,a,f,c
g,d,b,h,e,c,a,f
g,d,b,h,e,c,f,a
g,d,b,h,e,f,a,c
g,d,b,h,e,f,c,a
g,d,b,h,f,a,c,e
g,d,b,h,f,a,e,c
g,d,b,h,f,c,a,e
g,d,b,h,f,c,e,a
g,d,b,h,f,e,a,c
g,d,b,h,f,e,c,a
g,d,c,a,b,e,f,h
g,d,c,a,b,e,h,f
g,d,c,a,b,f,e,h
g,d,c,a,b,f,h,e
g,d,c,a,b,h,e,f
g,d,c,a,b,h,f,e
g,d,c,a,e,b,f,h
g,d,c,a,e,b,h,f
g,d,c,a,e,f,b,h
g,d,c,a,e,f,h,b
g,d,c,a,e,h,b,f
g,d,c,a,e,h,f,b
g,d,c,a,f,b,e,h
g,d,c,a,f,b,h,e
g,d,c,a,f,e,b,h
g,d,c,a,f,e,h,b
g,d,c,a,f,h,b,e
g,d,c,a,f,h,e,b
g,d,c,a,h,b,e,f
